,Subject,ZF1,ZF2,ZF3,ZF4,ZF5,ZH1,ZH2,ZH3,ZH4,ZH5,Accuracy
1,CP,-2.539184814,-0.73701848,-0.597760126,-0.484857012,2.3939798,-2.3939798,0.083651734,0.203314927,0.31132238,2.286547951,0.653
2,CSF,-2.3939798,-1.31387317,-0.639923674,1.048421517,2.286547951,-2.009874772,-0.851585042,0.104633456,1.420179069,2.772921295,0.64
3,CW,-2.200410581,-1.382994127,-0.73701848,-0.146744955,1.220640349,-0.821939886,-0.097634885,0.492703333,0.841621234,1.763728041,0.729
4,CY,-2.539184814,-1.31387317,-0.614494072,0.477040428,1.568919632,-1.235440342,0.139710299,0.70095142,1.235440342,2.06536065,0.744
5,GJ,-1.644853627,-1.297542929,-1.297542929,-1.281551566,0.231834362,-0.614494072,0.296737838,0.296737838,0.304022025,1.036433389,0.76
6,HXT,-2.128045234,-0.98990159,-0.746185186,-0.253347103,1.568919632,-1.220640349,-0.041789298,0.274977749,0.532406557,2.128045234,0.69
7,HZL,-1.833914636,-1.593218818,-0.783500375,0.048759308,0.500580105,-0.477040428,-0.253347103,0.631401894,1.15034938,1.459438542,0.76
8,JYN,-2.772921295,-1.110771617,-0.415497455,0.581191922,2.772921295,-2.539184814,-0.631401894,0.370364245,1.060562244,3.196950229,0.653
9,LJJ,-0.956362965,-0.871770972,-0.793000077,-0.540446874,0.665774016,0.415497455,0.572967548,0.639923674,0.783500375,1.797714754,0.763
10,LR,-1.191816172,-0.821939886,-0.415497455,-0.23899287,0.746185186,-0.224687715,0.160836442,0.67448975,0.793000077,1.401344396,0.706
11,LT,-2.772921295,-2.009874772,-1.297542929,-0.132682549,0.9454201,-1.644853627,-0.639923674,0.657108566,1.085324908,1.672405215,0.824
12,LXL,-1.87269068,-1.347628878,-1.072861342,-0.764709674,0.572967548,-0.362917295,0.076666458,0.325973448,0.438379629,1.220640349,0.743
13,RSL,-2.3939798,-1.797714754,-1.459438542,-0.665774016,0.727913291,-0.477040428,0.246163647,0.70095142,1.060562244,1.959963985,0.843
14,SJ,-1.545513019,-0.718868053,-0.665774016,-0.665774016,1.012893337,-0.70095142,0.524400513,0.556633621,0.564781749,1.763728041,0.729
15,SJ2,-1.297542929,-0.665774016,0,0.274977749,1.250516009,-1.024592393,-0.45376219,0,0.589455798,1.36509809,0.55
16,SXQ,-2.772921295,-1.87269068,-0.73701848,0.484857012,1.914505825,-1.459438542,-0.556633621,0.51642794,1.177768552,2.3939798,0.733
17,SYB,-1.914505825,-1.833914636,-1.297542929,-0.318639364,0.508488059,-0.189118426,0.325973448,0.709881251,1.036433389,1.459438542,0.832
